listingid,sellerid,productid,shoetype,brand,color,gender,size,condition,listingprice,listingtype,listingcreatedate,listingenddate
686437,85348,47333,,Adidas,black,F,14,Open Box,57.0,Auction,2020-10-27,2020-12-29
371680,160,48198,Boots,Johnston & Murphy,black,M,8,Open Box,49.0,Auction,2020-11-01,
963481,26017,48198,Boots,Johnston & Murphy,black,M,8,Open Box,16.0,Fixed,2020-11-01,
340565,76459,48198,Boots,Johnston & Murphy,black,M,8,Open Box,97.0,Auction,2020-10-29,2020-11-15
805461,21437,48198,Boots,Johnston & Murphy,black,M,8,Open Box,18.0,Auction,2020-10-02,2020-11-23
861344,83507,48593,Sandals or Flip Flops,UnderArmor,gray,F,8,Used,13.0,Auction,2020-10-23,
347984,23476,48593,Sandals or Flip Flops,UnderArmor,gray,F,8,Used,23.0,Auction,2020-11-01,
120847,78897,48770,Sandals or Flip Flops,Vans,blue,M,14,New,45.0,Fixed,2020-10-26,
330203,27832,49718,Sneakers,LeBron,brown,M,14,New,80.0,Fixed,2020-10-08,
654351,2739,49718,Sneakers,LeBron,brown,M,14,New,77.0,Fixed,2020-11-01,
871873,57364,49718,Sneakers,LeBron,brown,M,14,New,97.0,Auction,2020-10-08,
389441,51438,49718,Sandals or Flip Flops,LeBron,brown,M,14,New,12.0,Fixed,2020-10-08,
57124,54988,49886,Sandals or Flip Flops,New Balance,brown,M,13,Open Box,56.0,Auction,2020-11-01,
211904,7957,49886,Sandals or Flip Flops,New Balance,brown,M,13,Open Box,21.0,Auction,2020-11-01,
328390,71070,50233,Dress Shoes,Bostonian,black,M,13,New,84.0,Auction,2020-10-29,
521640,39397,50233,Dress Shoes,Bostonian,black,M,13,New,11.0,Auction,2020-11-01,2020-11-13
493086,60972,50579,Sneakers,LeBron,brown,M,1,New,80.0,Auction,2020-11-01,
66141,10643,50579,Sandals or Flip Flops,LeBron,brown,M,1,New,86.0,Auction,2020-11-01,
589999,83287,51001,Dress Shoes,Berluti,gray,F,11,Used,69.0,Fixed,2020-11-01,2020-11-28
76304,51438,51186,Dress Shoes,Tommy Hilfiger,brown,M,3,New,52.0,Fixed,2020-10-18,
138706,57729,51414,Sneakers,New Balance,brown,M,6,New,18.0,Fixed,2020-10-19,2020-11-19
160752,86052,51414,,New Balance,brown,M,6,New,78.0,Auction,2020-11-01,2020-12-30
732763,98630,51453,,Nike,black,M,6,Open Box,52.0,Fixed,2020-10-16,
869149,2739,51453,Sandals or Flip Flops,Nike,black,M,6,Open Box,57.0,Auction,2020-11-01,2020-12-05
107765,2839,51453,Sneakers,Nike,black,M,6,Open Box,12.0,Auction,2020-11-01,2020-12-10
863472,74000,51763,Sneakers,Addidas,white,F,3,Used,66.0,Fixed,2020-11-01,
915268,57364,51960,,Vans,white,M,10,Open Box,61.0,Auction,2020-10-02,
884302,65637,51960,Sandals or Flip Flops,Vans,white,M,10,Open Box,89.0,Auction,2020-11-01,
294385,12406,52086,Sneakers,Jordan,gray,M,1,Used,14.0,Fixed,2020-11-01,
676445,83507,52086,Sneakers,Jordan,gray,M,1,Used,26.0,Fixed,2020-11-01,2020-11-03
384164,49231,52830,Sneakers,LeBron,blue,M,5,Used,97.0,Auction,2020-10-25,2020-12-03
782873,56104,53626,Sneakers,,blue,F,3,Used,38.0,Fixed,2020-11-01,
751981,4069,53626,Sneakers,Adidas,blue,F,3,Used,50.0,Fixed,2020-11-01,2020-12-20
348827,25092,53626,Sneakers,,blue,F,3,Used,40.0,Fixed,2020-11-01,
623593,49231,53626,Sneakers,Adidas,blue,F,3,Used,73.0,Auction,2020-10-15,
921823,56260,54156,Sneakers,LeBron,gray,M,9,New,37.0,Fixed,2020-10-23,
369528,22474,54468,,Skechers,white,M,13,New,85.0,Fixed,2020-10-05,
6360,42233,54704,Sneakers,UnderArmor,white,F,12,New,73.0,Fixed,2020-10-14,2020-11-02
285810,54988,55264,Sneakers,Adidas,yellow,F,10,Open Box,86.0,Auction,2020-11-01,2020-12-09
397611,10643,55264,Sneakers,Adidas,yellow,F,10,Open Box,12.0,Fixed,2020-10-05,
814809,74000,55264,Sneakers,Adidas,yellow,F,10,Open Box,30.0,Auction,2020-10-21,2020-11-18
249602,80164,55850,,Skechers,yellow,M,11,New,31.0,Fixed,2020-11-01,2020-12-17
995589,99900,55850,Boots,Skechers,yellow,M,11,New,99.0,Fixed,2020-11-01,
870635,99900,55850,Boots,Skechers,yellow,M,11,New,69.0,Fixed,2020-11-01,
372017,84840,55989,Boots,Skechers,white,M,13,Used,52.0,Fixed,2020-10-21,2020-11-02
855012,92715,55989,Sandals or Flip Flops,Skechers,white,M,13,Used,10.0,Auction,2020-11-01,2020-11-13
142437,2739,55989,Sandals or Flip Flops,Skechers,white,M,13,Used,50.0,Fixed,2020-10-25,2020-11-27
6467,57356,56162,Sneakers,vans,brown,M,7,Open Box,28.0,Fixed,2020-11-01,
439068,63624,56480,Sneakers,nike,gray,M,5,Open Box,15.0,Auction,2020-11-01,2020-11-14
655897,86826,56480,Sneakers,nike,gray,M,5,Open Box,22.0,Auction,2020-10-30,2020-12-20
953871,74000,57120,Sandals or Flip Flops,Jordan,black,M,9,Open Box,57.0,Auction,2020-11-01,
38307,34244,57120,Sneakers,Jordan,black,M,9,Open Box,39.0,Fixed,2020-11-01,
258039,44135,57120,Sneakers,Jordan,black,M,9,Open Box,40.0,Auction,2020-11-01,2020-11-19
1928,92386,59541,Sneakers,Reebok,black,M,0,Used,13.0,Auction,2020-10-23,
319806,48276,59572,Boots,Johnston and Murphy,white,M,10,Used,71.0,Fixed,2020-10-24,2020-12-05
535787,84949,60029,Sandals or Flip Flops,Skechers,black,M,11,New,49.0,Auction,2020-11-01,
481517,50098,60462,Sneakers,UnderArmor,blue,F,5,Open Box,54.0,Fixed,2020-10-27,
706775,99900,60462,Sandals or Flip Flops,UnderArmor,blue,F,5,Open Box,81.0,Fixed,2020-11-01,
544275,57074,60503,Sneakers,ASICS,brown,F,10,Open Box,82.0,Auction,2020-11-01,
364097,80288,61135,Sneakers,Reeboke,black,M,14,New,77.0,Auction,2020-10-15,
1223,1903,62022,,Berlutti,gray,F,8,Used,53.0,Auction,2020-11-01,
112108,4030,62197,Sneakers,Nike,brown,M,13,New,41.0,Fixed,2020-10-09,2020-11-04
209113,99900,62197,Sneakers,Nike,brown,M,13,New,90.0,Auction,2020-11-01,
336572,4030,62201,,NewBalance,black,M,13,Used,27.0,Fixed,2020-11-01,
483600,74000,62201,Sneakers,NewBalance,black,M,13,Used,51.0,Auction,2020-10-10,
169643,29412,62201,Sneakers,NewBalance,black,M,13,Used,31.0,Fixed,2020-10-27,
311907,54988,62201,Sandals or Flip Flops,NewBalance,black,M,13,Used,79.0,Fixed,2020-11-01,
903040,19353,62345,Sneakers,Nike,brown,M,2,Open Box,43.0,Auction,2020-10-22,
554487,67463,62345,Sneakers,Nike,brown,M,2,Open Box,52.0,Fixed,2020-10-22,
50368,25516,62345,Sneakers,Nike,brown,M,2,Open Box,13.0,Fixed,2020-10-22,
913295,91575,62345,Sneakers,,brown,M,2,Open Box,72.0,Fixed,2020-11-01,2020-12-06
117975,7957,62345,Sneakers,Nike,brown,M,2,Open Box,93.0,Fixed,2020-10-29,2020-12-16
860081,27228,62669,Boots,Skechers,yellow,M,7,New,76.0,Auction,2020-11-01,
861806,94187,62669,Sandals or Flip Flops,Skechers,yellow,M,7,New,61.0,Fixed,2020-11-01,2020-12-31
910165,56612,62669,,Skechers,yellow,M,7,New,75.0,Auction,2020-10-02,
72296,19353,62669,Sandals or Flip Flops,Skechers,yellow,M,7,New,74.0,Auction,2020-11-01,2020-11-15
308800,76459,62691,Sneakers,Nike,brown,M,6,Used,58.0,Auction,2020-10-21,
923092,58868,62936,Sneakers,Reeboke,black,M,14,Open Box,67.0,Auction,2020-10-06,
1862,82908,63081,,UnderArmor,brown,F,2,New,73.0,Auction,2020-11-01,
613886,51799,63541,Sandals or Flip Flops,Converse,gray,M,5,Used,44.0,Auction,2020-11-01,
838117,39903,64374,Sneakers,nike,black,M,3,Open Box,14.0,Fixed,2020-11-01,
741270,7210,64374,Sneakers,nike,black,M,3,Open Box,52.0,Fixed,2020-10-04,2020-11-26
664609,67463,64380,Dress Shoes,Berlutti,black,F,12,Open Box,78.0,Auction,2020-10-02,
845718,121,64907,,Vans,black,M,4,Open Box,94.0,Auction,2020-10-24,
48185,67392,64988,Sneakers,LeBron,blue,M,2,New,69.0,Fixed,2020-11-01,
848655,47183,65679,Sneakers,LeBron,black,M,12,New,75.0,Fixed,2020-11-01,2020-12-30
442190,58937,65684,Dress Shoes,Berlutti,gray,F,6,New,68.0,Fixed,2020-11-01,
290439,65888,65814,Boots,Skechers,black,M,6,New,80.0,Fixed,2020-10-15,
215768,3586,66578,Boots,Skechers,brown,M,14,Used,33.0,Auction,2020-11-01,2020-11-29
151051,29076,66583,Sneakers,Reeboke,white,M,4,Open Box,98.0,Auction,2020-11-01,2020-11-18
757939,71923,66938,Sneakers,Reebok,,M,7,New,58.0,Fixed,2020-11-01,
675435,99173,66938,Sneakers,Reebok,brown,M,7,New,23.0,Auction,2020-11-01,2020-12-18
181552,42233,66938,Sneakers,Reebok,brown,M,7,New,83.0,Auction,2020-11-01,
206459,49231,67239,Sneakers,Fila,gray,M,14,New,24.0,Fixed,2020-10-06,
619007,61663,67239,Sneakers,Fila,gray,M,14,New,65.0,Auction,2020-10-30,
445999,74000,67239,Sneakers,Fila,gray,M,14,New,59.0,Fixed,2020-11-01,
913234,72185,67239,Sandals or Flip Flops,Fila,gray,M,14,New,49.0,Fixed,2020-11-01,
74046,76394,67239,Sneakers,Fila,gray,M,14,New,82.0,Fixed,2020-10-26,
396388,25602,67747,Sneakers,nike,yellow,M,6,Open Box,28.0,Fixed,2020-11-01,
936854,90477,67794,Sneakers,Addidas,white,F,10,New,89.0,Auction,2020-10-17,
623191,34244,69029,Sneakers,Vans,blue,M,11,Used,41.0,Fixed,2020-10-05,
907866,19353,69491,Sneakers,Reebok,gray,M,10,New,34.0,Auction,2020-11-01,
678690,72697,69491,Sneakers,Reebok,gray,M,10,New,10.0,Fixed,2020-10-16,2020-12-06
364327,34244,69703,Sneakers,Reebok,brown,M,11,Used,17.0,Fixed,2020-10-26,
849360,58868,69703,Sneakers,Reebok,brown,M,11,Used,44.0,Fixed,2020-11-01,
221818,31027,69703,,Reebok,brown,M,11,Used,13.0,Fixed,2020-10-26,
721383,98114,69703,Sneakers,Reebok,brown,M,11,Used,23.0,Auction,2020-10-26,
718972,32346,69703,Sandals or Flip Flops,Reebok,brown,M,11,Used,45.0,Auction,2020-11-01,2020-11-28
87093,71409,69950,Sneakers,Adidas,black,F,5,Used,16.0,Fixed,2020-10-03,
897398,84678,70065,Sneakers,vans,white,M,14,New,72.0,Auction,2020-11-01,2020-12-02
784583,15543,70355,Sandals or Flip Flops,Addidas,yellow,F,1,New,47.0,Auction,2020-11-01,
755769,95652,70985,Sneakers,New Balance,brown,M,8,Used,14.0,Fixed,2020-10-23,
208001,91575,70989,,Bostonian,yellow,F,8,Used,48.0,Fixed,2020-10-27,
489915,42783,70989,,Bostonian,yellow,F,8,Used,82.0,Auction,2020-10-02,2020-11-02
525742,57030,70989,Dress Shoes,Bostonian,yellow,F,8,Used,41.0,Fixed,2020-10-07,
447479,4069,71015,Sandals or Flip Flops,ASICS,black,F,10,Used,30.0,Fixed,2020-11-01,
14259,58868,71510,,Puma,white,M,0,New,20.0,Fixed,2020-10-27,
86344,25516,71510,Sandals or Flip Flops,Puma,white,M,0,New,61.0,Auction,2020-11-01,
367304,90574,71510,Sandals or Flip Flops,Puma,white,M,0,New,35.0,Auction,2020-10-21,
27607,75904,71684,Sneakers,NewBalance,black,M,11,New,34.0,Fixed,2020-11-01,
600924,84840,71744,Sneakers,Addidas,black,F,2,Open Box,10.0,Auction,2020-11-01,
223069,51438,71744,Sneakers,Addidas,black,F,2,Open Box,95.0,Auction,2020-10-05,2020-11-08
636499,39536,71962,,nike,yellow,M,11,Open Box,83.0,Auction,2020-11-01,
302440,55759,71962,Sneakers,nike,yellow,M,11,Open Box,48.0,Fixed,2020-11-01,
55000,10295,71962,,nike,yellow,M,11,Open Box,53.0,Auction,2020-10-06,
14967,53034,72064,Dress Shoes,Berlutti,white,F,14,New,77.0,Auction,2020-11-01,
814691,19758,72064,Dress Shoes,Berlutti,white,F,14,New,24.0,Auction,2020-10-31,
704150,99173,72064,Dress Shoes,Berlutti,white,F,14,New,89.0,Fixed,2020-11-01,
767903,60810,72064,Dress Shoes,Berlutti,white,F,14,New,35.0,Fixed,2020-11-01,
617795,91575,72109,Dress Shoes,Tommy Hilfiger,black,M,11,New,59.0,Auction,2020-10-06,2020-12-16
636253,99173,72384,Dress Shoes,Bostonian,yellow,M,0,Used,39.0,Fixed,2020-11-01,
187858,70527,73065,Sneakers,Addidas,blue,F,3,New,44.0,Auction,2020-11-01,
279738,85824,73065,,Addidas,blue,F,3,New,33.0,Fixed,2020-11-01,2020-11-03
643801,18292,73601,Sneakers,Jordan,gray,M,12,Used,24.0,Auction,2020-10-26,
662765,51438,73881,Sandals or Flip Flops,Puma,yellow,M,2,Used,42.0,Auction,2020-10-25,
940625,61663,73881,Sandals or Flip Flops,Puma,yellow,M,2,Used,52.0,Fixed,2020-10-16,
959027,76394,73881,Sandals or Flip Flops,Puma,yellow,M,2,Used,28.0,Auction,2020-10-11,
